Version,AppName,Model,Release,Device,Board,Brand
UBX-LOG-001,GPSLogger,SimulatedDrive,1.0,u-blox-M10,CustomPCB,TestRig
Timestamp,Latitude,Longitude,HeightM,HeightMSL,FixType,CarrierSoln,NumSV,PDOP,HDOP,VDOP,HAcc_mm,VAcc_mm,SAcc_mmps,HeadAcc_deg,VelN_mmps,VelE_mmps,VelD_mmps,GSpeed_mmps,HeadMot_deg,HeadVeh_deg,Flags,ConfirmedDate,ConfirmedTime,FullyResolved
2025-01-19T14:30:00.000Z,40.867542,-124.083621,18.4,12.1,3,0,11,1.42,0.82,1.18,1842,2956,124,1.85,-28234,1245,-42,28261,177.5,177.5,0x37,1,1,1
2025-01-19T14:30:00.200Z,40.867491,-124.083612,18.3,12.0,3,0,11,1.42,0.82,1.18,1838,2948,122,1.84,-28312,1312,-38,28342,177.3,177.3,0x37,1,1,1
2025-01-19T14:30:00.400Z,40.867440,-124.083602,18.2,11.9,3,0,11,1.41,0.81,1.17,1835,2941,121,1.82,-28398,1385,-35,28432,177.2,177.2,0x37,1,1,1
2025-01-19T14:30:00.600Z,40.867388,-124.083591,18.1,11.8,3,0,11,1.41,0.81,1.17,1831,2935,119,1.81,-28485,1462,-32,28522,177.1,177.1,0x37,1,1,1
2025-01-19T14:30:00.800Z,40.867336,-124.083579,18.0,11.7,3,0,12,1.38,0.79,1.14,1756,2845,115,1.72,-28574,1542,-28,28615,176.9,176.9,0x37,1,1,1
2025-01-19T14:30:01.000Z,40.867283,-124.083566,17.9,11.6,3,0,12,1.38,0.79,1.14,1752,2838,114,1.71,-28665,1625,-25,28711,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:01.200Z,40.867230,-124.083552,17.8,11.5,3,0,12,1.37,0.78,1.13,1748,2831,112,1.70,-28758,1712,-22,28809,176.6,176.6,0x37,1,1,1
2025-01-19T14:30:01.400Z,40.867176,-124.083537,17.7,11.4,3,0,12,1.37,0.78,1.13,1744,2824,111,1.69,-28852,1802,-18,28908,176.4,176.4,0x37,1,1,1
2025-01-19T14:30:01.600Z,40.867122,-124.083521,17.6,11.3,3,0,12,1.36,0.77,1.12,1740,2817,110,1.68,-28948,1895,-15,29010,176.3,176.3,0x37,1,1,1
2025-01-19T14:30:01.800Z,40.867067,-124.083504,17.5,11.2,3,0,12,1.36,0.77,1.12,1736,2810,109,1.67,-29045,1992,-12,29113,176.1,176.1,0x37,1,1,1
